Transaction Date,Post Date,Description,Category,Type,Amount,Memo
10/19/21,10/21/21,CITY PASADENA,Travel,Sale,1.25,
9/22/21,9/24/21,CITY OF SANTA MONICA,Bills & Utilities,Sale,1.25,
12/14/21,12/14/21,APPLE.COM/BILL,Shopping,Sale,1.29,
3/26/21,3/28/21,THE UPS STORE 6709,Personal,Sale,1.5,
3/30/21,4/1/21,THE HOME DEPOT 6689,Home,Sale,1.87,
12/3/21,12/5/21,APPLE.COM/BILL,Shopping,Sale,1.99,
11/14/21,11/14/21,APPLE.COM/BILL,Shopping,Sale,1.99,
8/14/21,8/15/21,CITY OF BERKELEY- IPS,Travel,Sale,2,
7/8/21,7/11/21,LA CITY PARKING METER,Travel,Sale,2,
12/1/21,12/3/21,CO-OPPORTUNITY MARK,Groceries,Sale,2.34,
11/13/21,11/14/21,LYFT   1 RIDE 11-12,Travel,Sale,2.8,
10/4/21,10/5/21,APPLE.COM/BILL,Shopping,Sale,2.99,
9/28/21,9/28/21,DRI*MAXON COMPUTER,Shopping,Sale,2.99,
2/18/21,2/19/21,APPLE.COM/BILL,Shopping,Sale,2.99,
12/31/20,1/4/21,OC PARKS-PARKING,Travel,Sale,3,
12/31/20,1/1/21,OC PARKS-PARKING,Travel,Sale,3,
4/6/21,4/7/21,THE UPS STORE 7145,Personal,Sale,3.04,
8/14/21,8/15/21,LYFT   1 RIDE 08-13,Travel,Sale,3.28,
8/14/21,8/15/21,WALGREENS #15433,Health & Wellness,Sale,3.38,
10/6/21,10/7/21,BANDCAMP ARAFURA,Shopping,Sale,3.49,
8/19/21,8/20/21,PAYPAL *USPOSTALSER,Bills & Utilities,Sale,3.49,
9/3/21,9/5/21,VCI*VITACOST.COM,Groceries,Sale,3.55,
4/30/21,5/2/21,eBay O*13-06990-48906,Shopping,Sale,3.75,
8/6/21,8/8/21,THE LOST BEAN,Food & Drink,Sale,4.13,
11/28/21,11/29/21,WHOLEFDS HOL 10109,Groceries,Sale,4.4,
6/21/21,6/22/21,VCI*VITACOST.COM,Groceries,Sale,4.76,
5/26/21,5/28/21,CO-OPPORTUNITY,Groceries,Sale,4.77,
3/15/21,3/16/21,eBay O*12-06742-54426,Shopping,Sale,4.8,
4/20/21,4/21/21,BALLER HARDWARE #5806,Home,Sale,4.91,
12/5/21,12/5/21,APPLE.COM/BILL,Shopping,Sale,4.99,
10/24/21,10/24/21,APPLE.COM/BILL,Shopping,Sale,4.99,
9/11/21,9/12/21,APPLE.COM/BILL,Entertainment,Sale,4.99,
8/29/21,8/30/21,APPLE.COM/BILL,Entertainment,Sale,4.99,
12/29/21,12/30/21,PROTON,Professional Services,Sale,5,
9/3/21,9/5/21,CLIFFS OF ID,Health & Wellness,Sale,5,
7/18/21,7/18/21,SPECTRUM,Bills & Utilities,Sale,5,
7/8/21,7/11/21,LA CITY PARKING METER,Travel,Sale,5,
3/21/21,3/22/21,SQ *MADLAB HOLLYWOOD,Food & Drink,Sale,5,
7/27/21,7/29/21,ALBERTSONS #0597,Groceries,Sale,5.09,
9/22/21,9/23/21,SQ *DEMITASSE SANTA MONIC,Food & Drink,Sale,5.25,
4/14/21,4/15/21,BOURGET BROS BUILDING,Home,Sale,5.27,
9/21/21,9/22/21,PAYPAL *USPOSTALSER,Bills & Utilities,Sale,5.91,
6/16/21,6/18/21,EREWHON LOS ANGELES,Groceries,Sale,5.98,
10/6/21,10/7/21,UCLA SELFSERVE PARK,Travel,Sale,6,
6/27/21,6/28/21,THE HOME DEPOT 603,Home,Sale,6.01,
5/6/21,5/9/21,7TH AND UNION HARDWARE,Home,Sale,6.13,
9/22/21,9/24/21,EREWHON,Groceries,Sale,6.29,
5/4/21,5/5/21,LASSENS NATURAL FOODS-EP,Groceries,Sale,6.36,
9/1/21,9/2/21,BARGAIN FAIR,Shopping,Sale,6.54,
10/23/21,10/24/21,AMZN Mktp US*2Y6EL2P92,Shopping,Sale,6.56,
10/23/21,10/24/21,AMZN Mktp US*2Y7EV9PZ2,Shopping,Sale,6.56,
4/28/21,4/29/21,eBay O*14-06979-76443,Shopping,Sale,6.56,
8/13/21,8/15/21,TST* EQUATOR COFFEES &amp; TE,Food & Drink,Sale,6.75,
3/8/21,3/9/21,PAYPAL *RPETRAGLIA EBAY R,Shopping,Sale,6.81,
10/6/21,10/7/21,BANDCAMP THE FUTURE ELE,Shopping,Sale,7,
3/4/21,3/5/21,VCI*VITACOST.COM,Groceries,Sale,7.15,
12/21/21,12/22/21,SQ *MANHATTAN BEACH,Food & Drink,Sale,7.2,
7/8/21,7/8/21,24 Hour Fitness USA  I,Health & Wellness,Sale,7.36,
5/3/21,5/4/21,PAYPAL *ALIPAYSINGA AL,Shopping,Sale,7.51,
4/13/21,4/14/21,LA ROAD THRIFT STORE,Shopping,Sale,7.65,
2/4/21,2/5/21,RITE AID 05457,Health & Wellness,Sale,7.7,
4/28/21,4/28/21,PAYPAL *GMPARTSSTOR,Automotive,Sale,7.79,
12/29/21,12/29/21,BANDCAMP CLINTON VAN AR,Shopping,Sale,8,
10/6/21,10/7/21,BANDCAMP HOTEL NEON,Shopping,Sale,8,
9/11/21,9/13/21,EXPRESS LIQUOR &amp; DELI,Groceries,Sale,8.01,
9/21/21,9/23/21,EMERSON`S LOCKSMITH CO IN,Personal,Sale,8.21,
3/27/21,3/28/21,RALPHS 0161,Groceries,Sale,8.34,
12/9/21,12/10/21,PAYPAL *PARKMOBILE,Travel,Sale,8.35,
4/8/21,4/9/21,HIRSCH PIPE &amp; SUPPLY 003,Home,Sale,8.46,
12/1/21,12/3/21,CO-OPPORTUNITY MARK,Groceries,Sale,8.66,
10/5/21,10/7/21,PAYPAL *ALIERASSI19 EBAY,Shopping,Sale,8.79,
7/28/21,7/30/21,CO-OPPORTUNITY,Groceries,Sale,8.89,
10/25/21,10/26/21,UCLA SELFSERVE PARK,Travel,Sale,9,
4/8/21,4/11/21,EREWHON,Groceries,Sale,9.19,
12/10/21,12/10/21,PAYPAL *PARKMOBILE,Travel,Sale,9.35,
10/28/21,10/28/21,PAYPAL *PARKMOBILE,Travel,Sale,9.35,
3/31/21,4/1/21,FERGUSON ENT #699,Home,Sale,9.38,
7/21/21,7/22/21,AMZN Mktp US*2E57Y50H2,Shopping,Sale,9.69,
6/22/21,6/22/21,VCI*VITACOST.COM,Groceries,Sale,9.73,
11/14/21,11/14/21,APPLE.COM/BILL,Shopping,Sale,9.99,
7/13/21,7/14/21,DISCORD* GIFT-NITRO,Professional Services,Sale,9.99,
8/13/21,8/15/21,SQ *AIN'T NORMAL,Food & Drink,Sale,10,
6/23/21,6/24/21,BANDCAMP WORN-TIN,Shopping,Sale,10,
4/14/21,4/16/21,EXXONMOBIL    97638555,Gas,Sale,10.01,
7/28/21,7/30/21,CO-OPPORTUNITY,Groceries,Sale,10.61,
10/13/21,10/15/21,CO-OPPORTUNITY,Groceries,Sale,10.65,
8/5/21,8/6/21,BALLER HARDWARE #5806,Home,Sale,10.76,
9/1/21,9/2/21,eReplacementparts.com,Home,Sale,10.77,
10/16/21,10/17/21,GOODWINS ORGANIC,Groceries,Sale,11.1,
6/4/21,6/6/21,UPS*1ZT88Z9D0208694424,Personal,Sale,11.42,
8/13/21,8/15/21,SQ *CURBSIDE CREAMERY,Food & Drink,Sale,11.75,
6/29/21,7/1/21,THE HOME DEPOT 649,Home,Sale,11.76,
11/14/21,11/14/21,BANDCAMP SUB POP,Shopping,Sale,12,
4/16/21,4/18/21,SQ *PLUMBING WORLD,Home,Sale,12.39,
9/15/21,9/17/21,CO-OPPORTUNITY,Groceries,Sale,12.83,
11/16/21,11/18/21,Broxton Brewery,Food & Drink,Sale,12.93,
12/25/21,12/26/21,BANDCAMP ZOE KEATING,Shopping,Sale,13,
7/11/21,7/12/21,BANDCAMP JOSHUA BARNHAR,Shopping,Sale,13,
6/29/21,6/30/21,BANDCAMP ERIC HILTON,Shopping,Sale,13,
8/18/21,8/20/21,CO-OPPORTUNITY,Groceries,Sale,13.05,
7/7/21,7/9/21,CO-OPPORTUNITY,Groceries,Sale,13.09,
10/20/21,10/21/21,AMZN Mktp US*2Y4LC1ZK2,Shopping,Sale,13.12,
3/23/21,3/24/21,THE UPS STORE 6709,Personal,Sale,13.23,
12/18/21,12/19/21,LASSENS NATURAL FOODS-EP,Groceries,Sale,13.37,
5/22/21,5/23/21,SP * LION &amp; LAMB COFFE,Groceries,Sale,13.5,
11/24/21,11/25/21,TRADER JOE'S #037  QPS,Groceries,Sale,13.57,
5/12/21,5/13/21,KOONTZ HARDWARE,Home,Sale,13.72,
7/18/21,7/19/21,eBay O*05-07357-09040,Shopping,Sale,13.73,
12/29/21,12/29/21,SHOPIFY* 129218540,Shopping,Sale,14,
11/9/21,11/10/21,UCLA SELFSERVE PARK,Travel,Sale,14,
11/4/21,11/5/21,UCLA SELFSERVE PARK,Travel,Sale,14,
11/2/21,11/3/21,UCLA SELFSERVE PARK,Travel,Sale,14,
10/28/21,10/29/21,UCLA SELFSERVE PARK,Travel,Sale,14,
10/26/21,10/27/21,UCLA SELFSERVE PARK,Travel,Sale,14,
10/22/21,10/24/21,UCLA SELFSERVE PARK,Travel,Sale,14,
10/20/21,10/21/21,UCLA SELFSERVE PARK,Travel,Sale,14,
10/15/21,10/17/21,UCLA SELFSERVE PARK,Travel,Sale,14,
10/14/21,10/15/21,UCLA SELFSERVE PARK,Travel,Sale,14,
10/12/21,10/13/21,UCLA SELFSERVE PARK,Travel,Sale,14,
10/5/21,10/6/21,UCLA SELFSERVE PARK,Travel,Sale,14,
9/30/21,10/1/21,UCLA SELFSERVE PARK,Travel,Sale,14,
9/28/21,9/29/21,UCLA SELFSERVE PARK,Travel,Sale,14,
9/23/21,9/24/21,UCLA SELFSERVE PARK,Travel,Sale,14,
7/28/21,7/29/21,ORGANIC PASTURES DAIRY C,Food & Drink,Sale,14,
7/28/21,7/30/21,TASHMAN SCREEN AND HARDWA,Home,Sale,14.19,
12/8/21,12/9/21,PAYPAL *PARKMOBILE,Travel,Sale,14.35,
12/3/21,12/5/21,PAYPAL *PARKMOBILE,Travel,Sale,14.35,
11/24/21,11/25/21,PAYPAL *PARKMOBILE,Travel,Sale,14.35,
11/19/21,11/19/21,PAYPAL *PARKMOBILE,Travel,Sale,14.35,
11/17/21,11/17/21,PAYPAL *PARKMOBILE,Travel,Sale,14.35,
10/8/21,10/8/21,PAYPAL *PARKMOBILE,Travel,Sale,14.35,
10/6/21,10/6/21,PAYPAL *PARKMOBILE,Travel,Sale,14.35,
6/2/21,6/4/21,CO-OPPORTUNITY,Groceries,Sale,14.48,
8/4/21,8/6/21,B&amp;H PHOTO [phone],Shopping,Sale,14.63,
11/19/21,11/19/21,TRANSCRIPT SERVICES,Professional Services,Sale,14.8,
8/14/21,8/15/21,SQ *CORO COFFEE ROOM,Food & Drink,Sale,14.95,
12/22/21,12/23/21,WESTELM.COM,Home,Sale,14.97,
8/12/21,8/13/21,PIER 19 1/2,Travel,Sale,15,
1/12/21,1/13/21,RUNWAYML CREATOR PLAN,Shopping,Sale,15,
8/27/21,8/29/21,THE HOME DEPOT 603,Home,Sale,15.31,
7/13/21,7/14/21,ZORO TOOLS INC,Home,Sale,15.57,
11/18/21,11/21/21,THE HOME DEPOT 1048,Home,Sale,15.89,
1/9/21,1/10/21,BALLER HARDWARE #5806,Home,Sale,15.94,
3/4/21,3/5/21,WWW.UCLASTORE.COM,Shopping,Sale,16.43,
1/13/21,1/15/21,EMERSON`S LOCKSMITH CO IN,Personal,Sale,16.43,
5/18/21,5/19/21,LA ROAD THRIFT STORE,Shopping,Sale,17.48,
12/22/21,12/23/21,SQ *RB?S RANCH,Shopping,Sale,18.5,
6/16/21,6/18/21,EREWHON,Groceries,Sale,19.04,
10/19/21,10/21/21,MCMASTER-CARR,Home,Sale,19.54,
9/10/21,9/12/21,SHELL OIL 57445612401,Gas,Sale,19.58,
12/2/21,12/3/21,APPLE.COM/BILL,Shopping,Sale,19.99,
5/25/21,5/26/21,KAISER 0809045,Health & Wellness,Sale,20,
1/21/21,1/22/21,SQ *MUGSHOT COFFEE ROASTE,Food & Drink,Sale,20,
12/30/20,1/1/21,PKG PS 1-6  9  KEC,Bills & Utilities,Sale,20,
6/23/21,6/25/21,CO-OPPORTUNITY,Groceries,Sale,20.66,
6/25/21,6/27/21,Amazon.com*290PO7L31,Shopping,Sale,20.79,
7/20/21,7/21/21,LASSENS NATURAL FOODS-EP,Groceries,Sale,21.42,
6/16/21,6/18/21,CO-OPPORTUNITY,Groceries,Sale,21.43,
12/22/21,12/23/21,SQ *ACHADINHA CHEESE COMP,Groceries,Sale,22,
9/8/21,9/9/21,SQ *ACHADINHA CHEESE COMP,Groceries,Sale,22,
6/9/21,6/11/21,CO-OPPORTUNITY,Groceries,Sale,22.18,
9/3/21,9/3/21,GROVE,Shopping,Sale,22.22,
1/13/21,1/15/21,CO-OPPORTUNITY,Groceries,Sale,22.42,
8/20/21,8/22/21,CROWN ACE HARDWARE,Home,Sale,22.62,
9/22/21,9/22/21,aliexpress,Shopping,Sale,22.66,
8/22/21,8/23/21,GROCERY OUTLET OF W,Groceries,Sale,22.94,
5/8/21,5/10/21,LACourt*21STCP00515,Bills & Utilities,Sale,23,
4/28/21,4/30/21,CO-OPPORTUNITY,Groceries,Sale,23.52,
4/24/21,4/26/21,HOMEDEPOT.COM,Home,Sale,23.66,
4/14/21,4/16/21,CO-OPPORTUNITY,Groceries,Sale,24.23,
6/2/21,6/4/21,CO-OPPORTUNITY,Groceries,Sale,24.24,
5/28/21,5/30/21,THE HOME DEPOT 6680,Home,Sale,24.37,
12/21/21,12/22/21,eBay O*01-08040-50095,Shopping,Sale,24.49,
11/20/21,11/21/21,APPLE.COM/BILL,Shopping,Sale,24.99,
9/28/21,9/29/21,UCLA BCC WEB DEPOSIT,Education,Sale,25,
5/23/21,5/25/21,VONS #3263,Groceries,Sale,25.32,
7/22/21,7/23/21,Chase Travel,Travel,Sale,25.65,
11/15/21,11/17/21,LA CITY POL ALRM REN PMT,Bills & Utilities,Sale,26,
3/6/21,3/7/21,LASSENS NATURAL FOODS-EP,Groceries,Sale,26.16,
3/4/21,3/5/21,Printful  Inc.,Shopping,Sale,26.57,
8/19/21,8/22/21,THE HOME DEPOT 6680,Home,Sale,26.62,
4/22/21,4/25/21,THE HOME DEPOT 6689,Home,Sale,27.24,
9/9/21,9/10/21,eBay O*26-07579-38450,Shopping,Sale,27.36,
6/6/21,6/8/21,EREWHON,Groceries,Sale,27.45,
12/3/21,12/5/21,GROCERY OUTLET OF W,Groceries,Sale,27.63,
8/25/21,8/26/21,KOONTZ HARDWARE,Home,Sale,27.72,
9/16/21,9/17/21,GROCERY OUTLET OF W,Groceries,Sale,28.64,
2/10/21,2/12/21,CO-OPPORTUNITY,Groceries,Sale,28.76,
5/12/21,5/14/21,CO-OPPORTUNITY,Groceries,Sale,29.22,
7/27/21,7/29/21,THE HOME DEPOT 6680,Home,Sale,29.37,
6/7/21,6/9/21,THE HOME DEPOT 649,Home,Sale,29.47,
4/7/21,4/8/21,KOONTZ HARDWARE,Home,Sale,29.76,
8/4/21,8/6/21,CO-OPPORTUNITY,Groceries,Sale,30,
4/21/21,4/23/21,CO-OPPORTUNITY,Groceries,Sale,30,
7/7/21,7/9/21,CO-OPPORTUNITY,Groceries,Sale,30.46,
10/20/21,10/22/21,SMART AND FINAL 315,Groceries,Sale,30.62,
